678:	10100110
679:	10100111
680:	10101000
681:	10101001
682:	10101010
683:	10101011
684:	10101100
685:	10101101
686:	10101110
687:	10101111
688:	10110000
689:	10110001
690:	10110010
691:	10110011
692:	10110100
693:	10110101
694:	10110110
695:	10110111
696:	10111000
697:	10111001
698:	10111010
699:	10111011
700:	10111100
701:	10111101
702:	10111110
703:	10111111
704:	11000000
705:	11000001
706:	11000010
707:	11000011
708:	11000100
709:	11000101
710:	11000110
711:	11000111
712:	11001000
713:	11001001
714:	11001010
715:	11001011
716:	11001100
717:	11001101
718:	11001110
719:	11001111
720:	11010000
721:	11010001
722:	11010010
723:	11010011
724:	11010100
725:	11010101
726:	11010110
727:	11010111
728:	11011000
729:	11011001
730:	11011010
731:	11011011
732:	11011100
733:	11011101
734:	11011110
735:	11011111
736:	11100000
737:	11100001
738:	11100010
739:	11100011
740:	11100100
741:	11100101
742:	11100110
743:	11100111
744:	11101000
745:	11101001
746:	11101010
747:	11101011
748:	11101100
749:	11101101
750:	11101110
751:	11101111
752:	11110000
753:	11110001
754:	11110010
755:	11110011
756:	11110100
757:	11110101
758:	11110110
759:	11110111
760:	11111000
761:	11111001
762:	11111010
763:	11111011
764:	11111100
765:	11111101
766:	11111110
767:	11111111
768:	00000000
769:	00000001
770:	00000010
771:	00000011
772:	00000100
773:	00000101
774:	00000110
775:	00000111
776:	00001000
777:	00001001
778:	00001010
779:	00001011
780:	00001100
781:	00001101
782:	00001110
783:	00001111
784:	00010000
785:	00010001
786:	00010010
787:	00010011
788:	00010100
789:	00010101
790:	00010110
791:	00010111
792:	00011000
793:	00011001
794:	00011010
795:	00011011
796:	00011100
797:	00011101
798:	00011110
799:	00011111
800:	00100000
801:	00100001
802:	00100010
803:	00100011
804:	00100100
805:	00100101
806:	00100110
807:	00100111
808:	00101000
809:	00101001
810:	00101010
811:	00101011
812:	00101100
813:	00101101
814:	00101110
815:	00101111
816:	00110000
817:	00110001
818:	00110010
819:	00110011
820:	00110100
821:	00110101
822:	00110110
823:	00110111
824:	00111000
825:	00111001
826:	00111010
827:	00111011
828:	00111100
829:	00111101
830:	00111110
831:	00111111
832:	01000000
833:	01000001
834:	01000010
835:	01000011
836:	01000100
837:	01000101
838:	01000110
839:	01000111
840:	01001000
841:	01001001
842:	01001010
843:	01001011
844:	01001100
845:	01001101
846:	01001110
847:	01001111
848:	01010000
849:	01010001
850:	01010010
851:	01010011
852:	01010100
853:	01010101
854:	01010110
855:	01010111
856:	01011000
857:	01011001
858:	01011010
859:	01011011
860:	01011100
861:	01011101
862:	01011110
863:	01011111
864:	01100000
865:	01100001
866:	01100010
867:	01100011
868:	01100100
869:	01100101
870:	01100110
871:	01100111
872:	01101000
873:	01101001
874:	01101010
875:	01101011
876:	01101100
877:	01101101
878:	01101110
879:	01101111
880:	01110000
881:	01110001
882:	01110010
883:	01110011
884:	01110100
885:	01110101
886:	01110110
887:	01110111
888:	01111000
889:	01111001
890:	01111010
891:	01111011
892:	01111100
893:	01111101
894:	01111110
895:	01111111
896:	10000000
897:	10000001
898:	10000010
899:	10000011
900:	10000100
901:	10000101
902:	10000110
903:	10000111
904:	10001000
905:	10001001
906:	10001010
907:	10001011
908:	10001100
909:	10001101
910:	10001110
911:	10001111
912:	10010000
913:	10010001
914:	10010010
915:	10010011
916:	10010100
917:	10010101
918:	10010110
919:	10010111
920:	10011000
921:	10011001
922:	10011010
923:	10011011
924:	10011100
925:	10011101
926:	10011110
927:	10011111
928:	10100000
929:	10100001
930:	10100010
931:	10100011
932:	10100100
933:	10100101
934:	10100110
935:	10100111
936:	10101000
937:	10101001
938:	10101010
939:	10101011
940:	10101100
941:	10101101
942:	10101110
943:	10101111
944:	10110000
945:	10110001
946:	10110010
947:	10110011
948:	10110100
949:	10110101
950:	10110110
951:	10110111
952:	10111000
953:	10111001
954:	10111010
955:	10111011
956:	10111100
957:	10111101
958:	10111110
959:	10111111
960:	11000000
961:	11000001
962:	11000010
963:	11000011
964:	11000100
965:	11000101
966:	11000110
967:	11000111
968:	11001000
969:	11001001
970:	11001010
971:	11001011
972:	11001100
973:	11001101
974:	11001110
975:	11001111
976:	11010000
977:	11010001
978:	11010010
979:	11010011
980:	11010100
981:	11010101
982:	11010110
983:	11010111
984:	11011000
985:	11011001
986:	11011010
987:	11011011
988:	11011100
989:	11011101
990:	11011110
991:	11011111
992:	11100000
993:	11100001
994:	11100010
995:	11100011
996:	11100100
997:	11100101
998:	11100110
999:	11100111
1000:	11101000
1001:	11101001
1002:	11101010
1003:	11101011
1004:	11101100
1005:	11101101
1006:	11101110
1007:	11101111
1008:	11110000
1009:	11110001
1010:	11110010
1011:	11110011
1012:	11110100
1013:	11110101
1014:	11110110
1015:	11110111
1016:	11111000
1017:	11111001
1018:	11111010
1019:	11111011
1020:	11111100
1021:	11111101
1022:	11111110
1023:	11111111
