790:	00000011
791:	00000001
792:	00000100
793:	00000110
794:	00000011
795:	00000000
796:	00000011
797:	00000110
798:	00000001
799:	00000101
800:	00000111
801:	00000101
802:	00000001
803:	00000010
804:	00000001
805:	00000000
806:	00000010
807:	00000100
808:	00000100
809:	00000000
810:	00000101
811:	00000001
812:	00000110
813:	00000101
814:	00000001
815:	00000010
816:	00000011
817:	00000000
818:	00110010
819:	00110011
820:	00110100
821:	00110101
822:	00110110
823:	00110111
824:	00111000
825:	00111001
826:	00111010
827:	00111011
828:	00111100
829:	00111101
830:	00111110
831:	00111111
832:	01000000
833:	01000001
834:	01000010
835:	01000011
836:	01000100
837:	01000101
838:	01000110
839:	01000111
840:	01001000
841:	01001001
842:	01001010
843:	01001011
844:	01001100
845:	01001101
846:	01001110
847:	01001111
848:	01010000
849:	01010001
850:	01010010
851:	01010011
852:	01010100
853:	01010101
854:	01010110
855:	01010111
856:	01011000
857:	01011001
858:	01011010
859:	01011011
860:	01011100
861:	01011101
862:	01011110
863:	01011111
864:	01100000
865:	01100001
866:	01100010
867:	01100011
868:	01100100
869:	01100101
870:	01100110
871:	01100111
872:	00000011
873:	00000100
874:	00000101
875:	00000111
876:	00000010
877:	00000111
878:	00000011
879:	00000011
880:	00000111
881:	00000100
882:	00000001
883:	00000000
884:	00000000
885:	00000010
886:	00000100
887:	00000011
888:	00000111
889:	00000001
890:	00000000
891:	00000011
892:	00000010
893:	00000011
894:	00000010
895:	00000100
896:	00000010
897:	00000100
898:	00000000
899:	00000101
900:	00000001
901:	00000100
902:	00000011
903:	10000111
904:	10001000
905:	10001001
906:	10001010
907:	10001011
908:	10001100
909:	10001101
910:	10001110
911:	10001111
912:	10010000
913:	10010001
914:	10010010
915:	10010011
916:	10010100
917:	10010101
918:	10010110
919:	00000100
920:	00000011
921:	00000101
922:	00000000
923:	00000101
924:	00000111
925:	00000101
926:	00000100
927:	00000110
928:	00000000
929:	00000010
930:	00000001
931:	00000100
932:	00000111
933:	00000101
934:	00000011
935:	00000110
936:	00000101
937:	00000100
938:	00000011
939:	00000100
940:	00000100
941:	00000000
942:	00000001
943:	00000001
944:	00000110
945:	00000110
946:	00000110
947:	00000101
948:	00000101
949:	00000110
950:	10110110
951:	10110111
952:	10111000
953:	10111001
954:	10111010
955:	10111011
956:	10111100
957:	10111101
958:	10111110
959:	10111111
960:	11000000
961:	11000001
962:	11000010
963:	11000011
964:	11000100
965:	11000101
966:	11000110
967:	11000111
968:	11001000
969:	11001001
970:	11001010
971:	11001011
972:	11001100
973:	11001101
974:	11001110
975:	11001111
976:	11010000
977:	11010001
978:	11010010
979:	11010011
980:	11010100
981:	11010101
982:	11010110
983:	11010111
984:	11011000
985:	11011001
986:	11011010
987:	11011011
988:	11011100
989:	11011101
990:	11011110
991:	11011111
992:	11100000
993:	11100001
994:	11100010
995:	11100011
996:	11100100
997:	11100101
998:	11100110
999:	11100111
1000:	11101000
1001:	11101001
1002:	11101010
1003:	11101011
1004:	11101100
1005:	11101101
1006:	00000010
1007:	00000011
1008:	00000111
1009:	00000001
1010:	00000001
1011:	00000010
1012:	00000111
1013:	00000011
1014:	00000101
1015:	00000110
1016:	00000110
1017:	00000101
1018:	00000000
1019:	00000011
1020:	00000111
1021:	00000111
1022:	00000110
1023:	00000010
