678:	10100110
679:	10100111
680:	10101000
681:	10101001
682:	10101010
683:	10101011
684:	10101100
685:	10101101
686:	00000001
687:	00000100
688:	00000110
689:	00000100
690:	00000101
691:	00000011
692:	00000010
693:	00000001
694:	00000011
695:	00000101
696:	00000001
697:	10111001
698:	10111010
699:	10111011
700:	10111100
701:	10111101
702:	10111110
703:	10111111
704:	11000000
705:	11000001
706:	11000010
707:	11000011
708:	11000100
709:	11000101
710:	11000110
711:	11000111
712:	11001000
713:	11001001
714:	11001010
715:	11001011
716:	11001100
717:	11001101
718:	11001110
719:	11001111
720:	11010000
721:	11010001
722:	11010010
723:	11010011
724:	11010100
725:	11010101
726:	11010110
727:	11010111
728:	11011000
729:	11011001
730:	11011010
731:	11011011
732:	11011100
733:	11011101
734:	11011110
735:	11011111
736:	11100000
737:	11100001
738:	11100010
739:	11100011
740:	11100100
741:	11100101
742:	11100110
743:	11100111
744:	11101000
745:	11101001
746:	11101010
747:	11101011
748:	11101100
749:	11101101
750:	11101110
751:	11101111
752:	11110000
753:	11110001
754:	11110010
755:	11110011
756:	11110100
757:	11110101
758:	11110110
759:	11110111
760:	11111000
761:	11111001
762:	11111010
763:	11111011
764:	11111100
765:	11111101
766:	11111110
767:	11111111
768:	00000000
769:	00000001
770:	00000010
771:	00000011
772:	00000100
773:	00000101
774:	00000110
775:	00000111
776:	00001000
777:	00001001
778:	00001010
779:	00001011
780:	00000101
781:	00000110
782:	00000100
783:	00000001
784:	00000111
785:	00000000
786:	00000010
787:	00000000
788:	00000000
789:	00000101
790:	00000111
791:	00000011
792:	00000001
793:	00000000
794:	00000110
795:	00000001
796:	00000110
797:	00000100
798:	00000011
799:	00000100
800:	00000010
801:	00000010
802:	00000011
803:	00000001
804:	00000100
805:	00000111
806:	00000011
807:	00000000
808:	00000110
809:	00000100
810:	00000110
811:	00101011
812:	00101100
813:	00101101
814:	00101110
815:	00101111
816:	00110000
817:	00110001
818:	00110010
819:	00110011
820:	00110100
821:	00110101
822:	00110110
823:	00110111
824:	00111000
825:	00111001
826:	00111010
827:	00111011
828:	00111100
829:	00111101
830:	00111110
831:	00111111
832:	01000000
833:	01000001
834:	01000010
835:	01000011
836:	01000100
837:	01000101
838:	01000110
839:	01000111
840:	01001000
841:	01001001
842:	01001010
843:	01001011
844:	01001100
845:	01001101
846:	01001110
847:	01001111
848:	01010000
849:	01010001
850:	01010010
851:	01010011
852:	01010100
853:	01010101
854:	01010110
855:	01010111
856:	01011000
857:	01011001
858:	01011010
859:	01011011
860:	01011100
861:	01011101
862:	01011110
863:	01011111
864:	01100000
865:	01100001
866:	01100010
867:	01100011
868:	01100100
869:	01100101
870:	01100110
871:	01100111
872:	01101000
873:	01101001
874:	01101010
875:	01101011
876:	01101100
877:	01101101
878:	01101110
879:	01101111
880:	01110000
881:	01110001
882:	01110010
883:	01110011
884:	01110100
885:	01110101
886:	01110110
887:	01110111
888:	01111000
889:	01111001
890:	01111010
891:	01111011
892:	01111100
893:	01111101
894:	01111110
895:	01111111
896:	10000000
897:	10000001
898:	10000010
899:	10000011
900:	10000100
901:	10000101
902:	10000110
903:	10000111
904:	10001000
905:	10001001
906:	10001010
907:	10001011
908:	10001100
909:	10001101
910:	10001110
911:	10001111
912:	10010000
913:	10010001
914:	10010010
915:	00000001
916:	00000101
917:	00000111
918:	00000001
919:	00000001
920:	00000011
921:	00000100
922:	00000100
923:	00000010
924:	00000011
925:	00000100
926:	00000101
927:	00000001
928:	00000101
929:	00000111
930:	00000111
931:	00000101
932:	00000101
933:	00000011
934:	00000100
935:	00000011
936:	00000101
937:	00000100
938:	00000000
939:	00000111
940:	00000000
941:	00000001
942:	00000011
943:	00000100
944:	00000100
945:	00000001
946:	00000010
947:	00000110
948:	00000111
949:	00000110
950:	00000000
951:	00000110
952:	00000110
953:	00000010
954:	00000001
955:	00000101
956:	10111100
957:	10111101
958:	10111110
959:	10111111
960:	11000000
961:	11000001
962:	11000010
963:	11000011
964:	11000100
965:	11000101
966:	11000110
967:	11000111
968:	11001000
969:	11001001
970:	11001010
971:	11001011
972:	11001100
973:	11001101
974:	11001110
975:	11001111
976:	11010000
977:	11010001
978:	11010010
979:	11010011
980:	11010100
981:	11010101
982:	11010110
983:	11010111
984:	11011000
985:	11011001
986:	11011010
987:	11011011
988:	11011100
989:	00000000
990:	00000101
991:	00000110
992:	00000100
993:	00000011
994:	00000100
995:	00000101
996:	00000111
997:	00000011
998:	00000000
999:	00000100
1000:	00000110
1001:	00000001
1002:	00000111
1003:	00000100
1004:	00000000
1005:	00000101
1006:	00000001
1007:	00000101
1008:	00000010
1009:	00000011
1010:	11110010
1011:	11110011
1012:	11110100
1013:	11110101
1014:	11110110
1015:	11110111
1016:	11111000
1017:	11111001
1018:	11111010
1019:	11111011
1020:	11111100
1021:	11111101
1022:	11111110
1023:	11111111
